Application,Series Title,Movie Title
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Evaluate a formula
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Check for errors
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Identify dependent cells
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Identify precedent cells
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Display formulas
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Break links to external references
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Open a workbook with external reference formulas
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Consolidate command with multiple workbooks
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Consolidate command with multiple sheets
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Absolute links vs. relative links
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Consolidate worksheet values within a function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Consolidate values from multiple workbooks
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Create a link formula to another workbook
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Create a link formula within the same workbook
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,Text to columns
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,CONCATENATE (CONCAT) function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,HLOOKUP function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,VLOOKUP function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,SUMIF function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,COUNTIF function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,NESTED function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,IF function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,OR function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,AND function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,ROUND function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,TRANSPOSE function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,MATCH function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,DAYS function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,DATE and NOW functions
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,COUNT function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,AVERAGE function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,SUM function
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,MAXIFS and MINIFS
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,IFS
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,TEXTJOIN
Excel 2016,Excel 2016 - Frequently Used Formulas and Functions,What you'll learn
Word 2016,Word 2016 - Tables and Graphics,Changing the layout of your SmartArt
Word 2016,Word 2016 - Tables and Graphics,Changing the colors in your SmartArt
Word 2016,Word 2016 - Tables and Graphics,Applying a SmartArt style
Word 2016,Word 2016 - Tables and Graphics,Adding information to your SmartArt
Word 2016,Word 2016 - Tables and Graphics,Insert SmartArt
Word 2016,Word 2016 - Tables and Graphics,Taking a screenshot
Word 2016,Word 2016 - Tables and Graphics,Positioning and wrapping text around images
Word 2016,Word 2016 - Tables and Graphics,Add picture styles
Word 2016,Word 2016 - Tables and Graphics,Adjust image effects
Word 2016,Word 2016 - Tables and Graphics,Remove background from an image
Word 2016,Word 2016 - Tables and Graphics,Crop an image
Word 2016,Word 2016 - Tables and Graphics,"Resize, rotate, or flip an image"
Word 2016,Word 2016 - Tables and Graphics,Insert an image from your files
Word 2016,Word 2016 - Tables and Graphics,Ordering shapes and graphic elements
Word 2016,Word 2016 - Tables and Graphics,Grouping shapes and graphic elements
Word 2016,Word 2016 - Tables and Graphics,Wrapping text around shapes
Word 2016,Word 2016 - Tables and Graphics,"Moving, resizing, and rotating shapes"
Word 2016,Word 2016 - Tables and Graphics,Adding text to shapes
Word 2016,Word 2016 - Tables and Graphics,Changing the color of your shapes
Word 2016,Word 2016 - Tables and Graphics,"Drawing straight lines, squares with even sides, and round circles"
Word 2016,Word 2016 - Tables and Graphics,Insert a shape
Word 2016,Word 2016 - Tables and Graphics,Creating a text box
Word 2016,Word 2016 - Tables and Graphics,Copy and paste graphic elements
Word 2016,Word 2016 - Tables and Graphics,Moving graphic elements
Word 2016,Word 2016 - Tables and Graphics,Selecting graphic elements
Word 2016,Word 2016 - Tables and Graphics,The right click menu
Word 2016,Word 2016 - Tables and Graphics,Editing your table borders and shading
Word 2016,Word 2016 - Tables and Graphics,Converting a table to text
Word 2016,Word 2016 - Tables and Graphics,Converting text to a table
Word 2016,Word 2016 - Tables and Graphics,Inserting a quick table into a document
Word 2016,Word 2016 - Tables and Graphics,Creating a formula in a table
Word 2016,Word 2016 - Tables and Graphics,Repeating header rows
Word 2016,Word 2016 - Tables and Graphics,Splitting cells
Word 2016,Word 2016 - Tables and Graphics,Merging cells
Word 2016,Word 2016 - Tables and Graphics,Evenly distributing columns and rows
Word 2016,Word 2016 - Tables and Graphics,Editing column and row dimensions
Word 2016,Word 2016 - Tables and Graphics,Changing text alignment and direction
Word 2016,Word 2016 - Tables and Graphics,Pasting in table data
Word 2016,Word 2016 - Tables and Graphics,Editing table contents
Word 2016,Word 2016 - Tables and Graphics,Deleting columns and rows
Word 2016,Word 2016 - Tables and Graphics,Inserting columns and rows
Word 2016,Word 2016 - Tables and Graphics,Selecting a table style
Word 2016,Word 2016 - Tables and Graphics,Inserting a blank table
Word 2016,Word 2016 (PC),Inserting citations
Word 2016,Word 2016 (PC),Managing sources
Word 2016,Word 2016 (PC),Setting up writing styles
Word 2016,Word 2016 (PC),Cycling through footnotes
Word 2016,Word 2016 (PC),Inserting footnotes
Word 2016,Word 2016 (PC),Editing your doc within OneDrive
Word 2016,Word 2016 (PC),Protect your document
Word 2016,Word 2016 (PC),Review comments and track changes
Word 2016,Word 2016 (PC),Insert and edit comments
Word 2016,Word 2016 (PC),Thesaurus and smart look up
Word 2016,Word 2016 (PC),Set general and proofing preferences
Word 2016,Word 2016 (PC),Check spelling and grammar
Word 2016,Word 2016 (PC),Apply a style to an image or graphic
Word 2016,Word 2016 (PC),Insert a chart
Word 2016,Word 2016 (PC),Insert WordArt
Word 2016,Word 2016 (PC),Insert and arrange a shape
Word 2016,Word 2016 (PC),Insert and arrange an image
Word 2016,Word 2016 (PC),"Insert, delete, and arrange cells"
Word 2016,Word 2016 (PC),"Insert, delete, and arrange columns and rows"
Word 2016,Word 2016 (PC),Format a table
Word 2016,Word 2016 (PC),Insert a table
Word 2016,Word 2016 (PC),Edit a bulleted or numbered list
Word 2016,Word 2016 (PC),Create a bulleted or numbered list
Word 2016,Word 2016 (PC),"Change page size, margins and orientation"
Word 2016,Word 2016 (PC),Borders and shading
Word 2016,Word 2016 (PC),Create columns
Word 2016,Word 2016 (PC),Adjust line spacing
Word 2016,Word 2016 (PC),Set tab stops and indents
Word 2016,Word 2016 (PC),Format a paragraph
Word 2016,Word 2016 (PC),Insert and edit page numbers
Word 2016,Word 2016 (PC),Create and edit header and footer
Word 2016,Word 2016 (PC),Document themes
Word 2016,Word 2016 (PC),Text styles
Word 2016,Word 2016 (PC),"Change the font, font size, style, and color"
Word 2016,Word 2016 (PC),Undo and Redo
Word 2016,Word 2016 (PC),Find and Replace
Word 2016,Word 2016 (PC),"Cut, copy, paste, and rearrange text"
Word 2016,Word 2016 (PC),Insert text
Word 2016,Word 2016 (PC),Printing options
Word 2016,Word 2016 (PC),Recovering documents
Word 2016,Word 2016 (PC),Saving and syncing docs with OneDrive
Word 2016,Word 2016 (PC),View and navigate the document
Word 2016,Word 2016 (PC),Saving options
Word 2016,Word 2016 (PC),Open an existing document
Word 2016,Word 2016 (PC),Create a new a document
Word 2016,Word 2016 (PC),Threaded comments
Word 2016,Word 2016 (PC),Ways to collaborate
Word 2016,Word 2016 (PC),SharePoint?? and OneDrive
Word 2016,Word 2016 (PC),Keyboard shortcuts
Word 2016,Word 2016 (PC),New Ribbon option
Canvas ,Canvas Student,Adding materials to your ePortfolio
Canvas ,Canvas Student,ePortfolio setup
Canvas ,Canvas Student,Create a new ePortfolio
Canvas ,Canvas Student,ePortfolio overview
Canvas ,Canvas Student,To-do list
Canvas ,Canvas Student,Create an event
Canvas ,Canvas Student,Calendar overview
Canvas ,Canvas Student,Join a conference
Canvas ,Canvas Student,Find people
Canvas ,Canvas Student,Search and filter in discussions
Canvas ,Canvas Student,Start a new discussion
Canvas ,Canvas Student,Read and reply to posts
Canvas ,Canvas Student,Access the discussion board
Canvas ,Canvas Student,Delete or archive a message
Canvas ,Canvas Student,Check your grades
Canvas ,Canvas Student,Group work
Canvas ,Canvas Student,Taking a quiz
Canvas ,Canvas Student,Submitting assignments
Canvas ,Canvas Student,Reading assignments
Canvas ,Canvas Student,Accessing content
Canvas ,Canvas Student,Send a message
Canvas ,Canvas Student,Your inbox overview
Canvas ,Canvas Student,Syllabus
Canvas ,Canvas Student,Announcements
Canvas ,Canvas Student,Access your course
Canvas ,Canvas Student,Adding outside services
Canvas ,Canvas Student,Notification preferences
Canvas ,Canvas Student,Edit profile and settings
Canvas ,Canvas Student,What you'll learn in this series
